<RecentFiles>
  <RecentFiles>
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListDefinitions/d:ErgulTemplatesList/f:EditDlg.htm" caret="4483" fromTop="15" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListDefinitions/d:ErgulTemplatesList/f:Elements.xml" caret="294" fromTop="5" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewer.webpart" caret="0" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListInstances/d:ERGUL/d:EGRIP/f:SharePointProjectItem.spdata" caret="38" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListInstances/d:ERGUL/d:EGRIP/f:Elements.xml" caret="231" fromTop="4" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:Features/d:Orit_EgrulViewer_EgrulViewer/f:Orit_EgrulViewer_EgrulViewer.Template.xml" caret="0" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListDefinitions/d:ErgulTemplatesList/f:schema.xml" caret="40" fromTop="1" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:Elements.xml" caret="708" fromTop="17" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:ListDefinitions/d:ErgulTemplatesList/f:Upload.aspx" caret="2002" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:Fields/d:XsltTemplate/f:Elements.xml" caret="0" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewerUserControl.ascx.cs" caret="556" fromTop="17" />
    <File id="4FF0483C-6845-4B64-9DF9-3EE1DE267B35/f:StyleSheet.cs" caret="482" fromTop="13" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewerUserControl.ascx.designer.cs" caret="503" fromTop="14" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewerUserControl.ascx" caret="0" fromTop="0" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewer.cs" caret="2340" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewer.cs" caret="4110" fromTop="18" />
    <File id="BD3A5D0D-5EE3-49E6-B187-973E51FCB5C0/d:WebParts/d:EgrulViewer/f:EgrulViewer.cs" caret="3807" fromTop="8" />
